Pokemon,New level-up moves in Gen 1 learnset,New TMs in Gen 1 learnset (if TM already exists in Gen 1),New TMs in Gen 1 learnset (if TM does not exist in Gen 1),New Tutor moves in Gen 1 learnset,New Egg moves in Gen 1 learnset
bulbasaur,,['flash'],"['headbutt', 'defense-curl']",,"['razor-wind', 'petal-dance', 'light-screen', 'skull-bash']"
ivysaur,,['flash'],"['headbutt', 'defense-curl']",,
venusaur,,['flash'],"['headbutt', 'roar', 'defense-curl']",,
charmander,"['dragon-rage', 'smokescreen']",,"['fire-punch', 'headbutt', 'defense-curl']",['flamethrower'],"['bite', 'rock-slide']"
charmeleon,"['dragon-rage', 'smokescreen']",,"['fire-punch', 'headbutt', 'defense-curl']",['flamethrower'],
charizard,"['wing-attack', 'dragon-rage', 'smokescreen', 'smokescreen']",,"['fire-punch', 'headbutt', 'roar', 'defense-curl']",['flamethrower'],
squirtle,,,"['ice-punch', 'headbutt', 'defense-curl', 'waterfall']",,"['mist', 'confusion', 'haze']"
wartortle,,,"['ice-punch', 'headbutt', 'defense-curl', 'waterfall']",,
blastoise,,,"['ice-punch', 'headbutt', 'roar', 'defense-curl', 'waterfall']",,
caterpie,,,,,
metapod,,,,,
butterfree,,,,,
weedle,,,,,
kakuna,,,,,
beedrill,,,,,
pidgey,['tackle'],,,,
pidgeotto,['tackle'],,,,
pidgeot,['tackle'],,,,
rattata,,,"['headbutt', 'defense-curl']",,"['bite', 'counter', 'screech', 'fury-swipes']"
raticate,,"['cut', 'strength']","['headbutt', 'roar', 'defense-curl']",,
spearow,,,,,"['quick-attack', 'tri-attack']"
fearow,,,,,
ekans,['haze'],,['headbutt'],,['slam']
arbok,['haze'],,['headbutt'],,
pikachu,,['strength'],"['thunder-punch', 'headbutt', 'defense-curl']",,
raichu,"['tail-whip', 'thunderbolt', 'quick-attack']",['strength'],"['thunder-punch', 'headbutt', 'defense-curl']",,
sandshrew,['defense-curl'],,"['headbutt', 'defense-curl']",,['counter']
sandslash,"['defense-curl', 'defense-curl']",,"['headbutt', 'defense-curl']",,
nidoran-f,,,"['headbutt', 'defense-curl']",,"['take-down', 'supersonic', 'disable', 'counter', 'focus-energy']"
nidorina,,['strength'],"['headbutt', 'defense-curl']",,
nidoqueen,,,"['fire-punch', 'ice-punch', 'thunder-punch', 'headbutt', 'roar', 'defense-curl']",['flamethrower'],
nidoran-m,,,"['headbutt', 'defense-curl']",,"['take-down', 'supersonic', 'disable', 'counter', 'confusion', 'amnesia']"
nidorino,,['strength'],"['headbutt', 'defense-curl']",,
nidoking,,,"['fire-punch', 'ice-punch', 'thunder-punch', 'headbutt', 'roar', 'defense-curl']",['flamethrower'],
clefairy,,['dream-eater'],"['fire-punch', 'ice-punch', 'thunder-punch', 'headbutt', 'defense-curl']",['flamethrower'],
clefable,,['dream-eater'],"['fire-punch', 'ice-punch', 'thunder-punch', 'headbutt', 'defense-curl']",['flamethrower'],
vulpix,,,['headbutt'],['flamethrower'],"['disable', 'hypnosis']"
ninetales,"['fire-spin', 'confuse-ray']",,"['headbutt', 'roar']",['flamethrower'],
jigglypuff,,['dream-eater'],"['fire-punch', 'ice-punch', 'thunder-punch', 'headbutt', 'defense-curl']",['flamethrower'],
wigglytuff,,['dream-eater'],"['fire-punch', 'ice-punch', 'thunder-punch', 'headbutt', 'defense-curl']",['flamethrower'],
zubat,,,,,"['gust', 'whirlwind', 'quick-attack']"
